date,month,day,day_of_week,temperature_celsius,rainfall_mm,wind_speed_ms
2026-12-07,12,7,Monday,25.407916602118053,0.7994355045473905,1.8945156639746161
2026-12-08,12,8,Tuesday,24.51869592554909,9.559765937121412,2.1305089317080306
2026-12-09,12,9,Wednesday,24.638169878114372,4.888645652689889,2.23155381523355
2026-12-10,12,10,Thursday,24.69552278204812,5.0270111282564,2.309968000321135
2026-12-11,12,11,Friday,24.910295404240543,3.543195830031918,2.392100673264355
2026-12-12,12,12,Saturday,24.829283177349428,3.090255882173552,2.3455396457442803
2026-12-13,12,13,Sunday,24.946065426209984,2.3828567581646443,2.2600564000032035
2026-12-14,12,14,Monday,24.69742324508325,0.9083470191862142,2.1045475330190735
2026-12-15,12,15,Tuesday,24.77720265383776,2.7992380731497346,2.278426516027535
2026-12-16,12,16,Wednesday,24.702150888481587,3.436667415882503,2.4266253369690647
2026-12-17,12,17,Thursday,24.47913503229684,4.0480761482579934,2.4797022814929304
2026-12-18,12,18,Friday,24.380967210109333,7.757998260222015,2.5441895173607536
2026-12-19,12,19,Saturday,24.39124169660147,7.852957640550534,2.5680043834112216
2026-12-20,12,20,Sunday,24.359451986132427,7.807016535095233,2.585441682359614
2026-12-21,12,21,Monday,24.5378590427411,6.953554873051535,2.488754585420492
2026-12-22,12,22,Tuesday,24.660284638838185,30.881882685505847,2.1285334814686476
2026-12-23,12,23,Wednesday,24.702754959145942,36.933838040565384,2.204610839240186
2026-12-24,12,24,Thursday,24.554610973435416,2.3052053284663274,2.3977982693004787
2026-12-25,12,25,Friday,24.445005660080653,3.4061098942596852,2.286645028122926
2026-12-26,12,26,Saturday,24.433581292720827,4.595799449245181,2.2843933221052217
2026-12-27,12,27,Sunday,24.142397237143825,7.093923969614845,2.3133930139581227
2026-12-28,12,28,Monday,24.64193535492269,1.3055332016819858,2.562648516396817
2026-12-29,12,29,Tuesday,24.95967828590488,2.9857938133990642,2.82828464258515
2026-12-30,12,30,Wednesday,24.677678511158526,3.946178735175189,2.7069813756862398
2026-12-31,12,31,Thursday,24.05672302849062,7.445792339333653,2.6115102968623924
